,概要,,,,,,基本仕様,,,,,,,,,,,,,ネットワーク,,,インターフェース,,,,,撮影機能,,,,,,,撮影機能,,,,,
No,メーカー,カメラ名,型番,新品価格,中古価格,価格comリンク,タイプ（レンズ交換式など）,画素数,撮像素子,画像エンジン,撮影感度,記録フォーマット,シャッタースピード,ファインダー方式,フォーカス,レンズマウント,液晶モニター,手ブレ補正機構,記録メディア,無線LAN,NFC,GPS,USB端子,HDMI端子,外部マイク端子,ヘッドホン端子,リモートコード端子,4K対応,ファイル形式,映像圧縮方式,音声記録,手ブレ補正,フレームレート,動画記録時間,電源,付属バッテリー,撮影可能枚数,内蔵フラッシュ,サイズ・重量,カラー
1,CANON,Canon EOS R50,J0000040679,"¥95,800","¥77,500",https://kakaku.com/item/J0000040677/,ミラーレス,約2420万画素（有効画素）,APS-C CMOS（22.3mm×14.9mm）,DIGIC X,ISO100～32000（拡張ISO51200）,JPEG/RAW/HEIF,1/4000～30秒,電子ビューファインダー（約236万ドット）,デュアルピクセルCMOS AF II,キヤノンRFマウント,3.0型バリアングル液晶（約162万ドット）,ボディ内手ブレ補正なし,SD/SDHC/SDXC（UHS-I対応）,Wi-Fi（IEEE802.11b/g/n）,非対応,非対応,USB Type-C（パソコン用）,HDMIマイクロ（Type-D）,対応,非対応,非対応,"対応（4K30p, クロップなし）",MP4,MPEG-4 AVC/H.264,AAC,電子IS（動画時のみ）,最大4K30p/フルHD120p,約2時間（カタログ値）,LP-E17,LP-E17,約370枚（ファインダー使用時）,あり,約116.3×85.5×68.8mm・約375g（バッテリー/カード含む）,ブラック
2,SONY,Sony α6700 ILCE-6700 ,,"¥179,799","¥152,000",https://kakaku.com/item/K0001552473/,ミラーレス,約2600万画素（有効画素）,APS-C CMOS（23.5mm×15.6mm）,BIONZ XR,ISO100～32000（拡張ISO50～102400）,JPEG/RAW/HEIF,1/8000～30秒,電子ビューファインダー（約368万ドット・XGA OLED）,ファストハイブリッドAF（759点）,Eマウント,3.0型バリアングル液晶（約103.68万ドット）,5軸ボディ内手ブレ補正,SD/SDHC/SDXC（UHS-I/UHS-II対応）,Wi-Fi（IEEE802.11a/b/g/n/ac）,非対応,非対応,USB Type-C（給電・通信）,HDMIマイクロ（Type-D）,対応,対応,非対応,"対応（4K60p, 120p対応）","XAVC S, XAVC HS","XAVC S: MPEG-4 AVC/H.264, XAVC HS: MPEG-H HEVC/H.265",LPCM（48kHz/16bit・24bit）,電子式,最大4K120p,119分,NP-FZ100,NP-FZ100,約570枚（液晶）,なし,約122.0×69.0×75.1mm・約493g（本体のみ）,ブラック
3,CANON,Canon EOS R7,K0001445158,"¥176,800","¥138,400",https://kakaku.com/item/K0001445158/,ミラーレス,約3250万画素（有効画素）,APS-C CMOS（22.3mm×14.9mm）,DIGIC X,ISO100～32000（拡張ISO51200）,JPEG/RAW/HEIF,1/8000～30秒,電子ビューファインダー（約236万ドット）,デュアルピクセルCMOS AF II,キヤノンRFマウント,3.0型バリアングル液晶（約162万ドット）,ボディ内5軸手ブレ補正,SD/SDHC/SDXC（UHS-II対応）,Wi-Fi（IEEE802.11b/g/n）,非対応,非対応,USB Type-C（パソコン接続/充電）,HDMIマイクロ（Type-D）,対応,非対応,非対応,対応（4K60p）,MP4,IPB / ALL-I / H.264 / AAC,AAC,電子IS（動画時）,最大4K60p,約90分,LP-E6NH,LP-E6NH,約660枚（ファインダー）,あり,約132.0×90.4×91.7mm・約612g（本体のみ）・約660g（バッテリー/カード含む）,ブラック
4,SONY,Sony α6400,,"¥93,527","¥72,800",https://kakaku.com/item/J0000029438/,ミラーレス,約2420万画素（有効画素）,APS-C CMOS（23.5mm×15.6mm）,BIONZ X,ISO100～32000（拡張ISO102400）,JPEG/RAW,1/4000～30秒,電子ビューファインダー（約236万ドット・XGA OLED）,ファストハイブリッドAF（425点）,Eマウント,3.0型チルト液晶（約92.1万ドット）,ボディ内手ブレ補正なし,SD/SDHC/SDXCメモリーカード（UHS-I対応）,Wi-Fi（IEEE802.11b/g/n）,非対応,非対応,USBマイクロ（充電・接続）,HDMIマイクロ（Type-D）,対応,非対応,非対応,対応（4K30p）,XAVC S（MP4コンテナ）,MPEG-4 AVC/H.264,LPCM 2ch（48kHz/16bit）,電子式（動画時）,最大4K30p,約125分,NP-FW50,NP-FW50,約410枚（ファインダー時）,なし,約120.0×66.9×59.7mm・約403g（バッテリー・メモリー含む）,ブラック／シルバー
5,CANON,Canon EOS R100,,"¥74,250","¥54,400",https://kakaku.com/item/K0001539490/,ミラーレス,約2410万画素（有効画素）,APS-C CMOS（22.3mm×14.9mm）,DIGIC 8,ISO100～12800（拡張ISO25600）,JPEG/RAW,1/4000～30秒,ファインダーなし（背面モニターのみ）,コントラストAF,キヤノンRFマウント,3.0型固定液晶（約104万ドット）,ボディ内手ブレ補正なし,SD/SDHC/SDXC（UHS-I対応）,Wi-Fi（IEEE802.11b/g/n）,非対応,非対応,USB Type-C（パソコン接続）,HDMIマイクロ（Type-D）,対応,非対応,非対応,対応（4K23.98p クロップあり）,MP4,MPEG-4 AVC/H.264,AAC,電子IS（動画時のみ）,最大4K23.98p,約1時間,LP-E17,LP-E17,約430枚（背面モニター時）,なし,約116.3×85.5×68.8 mm・約356g（本体）・約390g（バッテリー/カード含む）,ブラック
6,CANON,Canon EOS R6 Mark II,,"¥271,494","¥275,749",https://kakaku.com/item/K0001488834/spec/#tab,ミラーレス,約2420万画素（有効画素）,フルサイズ CMOS（35.9mm×23.9mm）,DIGIC X,ISO100～102400（拡張ISO50～204800）,JPEG/RAW/HEIF,1/8000～30秒,電子ビューファインダー（約369万ドット）,デュアルピクセルCMOS AF II,キヤノンRFマウント,3.0型バリアングル液晶（約162万ドット）,ボディ内5軸手ブレ補正,SD/SDHC/SDXC（UHS-II対応）,Wi-Fi（IEEE802.11b/g/n/ac）,非対応,非対応,USB Type-C（パソコン接続）,HDMIマイクロ（Type-D）,対応,非対応,非対応,対応（4K60p／6Kオーバーサンプリング）,MP4,IPB・ALL-I（H.264/H.265）,AAC,電子IS（動画時）,最大4K60p,約1時間30分,LP-E6NH,LP-E6NH,約450枚（ファインダー使用時）,あり,約138.4×98.4×88.4mm・約670g（本体）・約688g（バッテリー/カード含む）,ブラック
7,SONY,Sony ZV-E10,,"¥74,892","¥65,000",https://kakaku.com/item/J0000036259/spec/#tab,ミラーレス,約2420万画素（有効画素）,APS-C CMOS（23.5mm×15.6mm）,不明（BIONZ X 相当）,ISO100～32000（拡張ISO50～51200）,JPEG/RAW,1/4000～30秒,ファインダーなし（背面モニターのみ）,ファストハイブリッドAF（425点）,Eマウント,3.0型バリアングル液晶（約92.1万ドット）,ボディ内手ブレ補正なし,SD/SDHC/SDXC（UHS-I対応）,Wi-Fi（IEEE802.11b/g/n）,非対応,非対応,USB Type-C（充電・接続）,HDMIマイクロ（Type-D）,対応,非対応,非対応,対応（4K30p）,XAVC S（MP4コンテナ）,MPEG-4 AVC/H.264,LPCM 2ch,電子式（動画時）,最大4K30p,約125分,NP-FW50,NP-FW50,約440枚（液晶モニター時）,なし,約115.2×64.2×44.8mm・約343g（本体）・約299g（本体のみ）,ブラック
8,CANON,Canon EOS R8,,"¥195,168","¥163,000",https://kakaku.com/item/K0001514862/spec/#tab,ミラーレス,2560万画素（有効画素）,35.9mm×24mm フルサイズ CMOS,DIGIC X,ISO100〜102400（拡張ISO50〜204800）,JPEG/RAW/HEIF,1/8000〜30秒,電子ビューファインダー（約236万ドット）,デュアルピクセルCMOS AF II,キヤノンRFマウント,3.0型バリアングル液晶（約162万ドット）,動画時電子IS,SDカード（UHS-II対応）,○,×,×,USB Type-C,HDMIマイクロ（Type-D）,対応,非対応,非対応,対応（4K60p）,MP4,IPB標準／IPB軽量,AAC／LPCM（動画モードによる）,電子式（動画時）,最大4K60p,最大約2時間,LP-E17,LP-E17,約370枚（ファインダー時）,非搭載,132.5×86.1×70.0mm・約461g（バッテリー等含む）・約414g（本体のみ）,ブラック
9,CANON,Canon EOS R10,,"¥114,999","¥93,700",https://kakaku.com/item/K0001445160/spec/#tab,ミラーレス,約2420万画素（有効画素）,APS-C CMOS（22.3×14.9 mm）,DIGIC X,ISO100～32000（拡張ISO51200）,JPEG/RAW/HEIF,30s～1/16000s（電子）／30s～1/4000s（メカ）,電子ビューファインダー（約236万ドット・0.95倍）,Dual Pixel CMOS AF II（651点）,キヤノンRFマウント,3.0型バリアングル液晶（約104万ドット）,ボディ内手ブレ補正なし,SDXC（UHS‑II対応）,○,×,×,USB Type‑C（給電・通信）,HDMIマイクロ（Type‑D）,対応,非対応,非対応,対応（最大4K60p／6Kオーバーサンプリング）,MP4,IPB / ALL‑I（H.264／H.265）,AAC,電子IS（動画時）,最大59.94fps,最大約2時間,LP‑E17,LP‑E17,約370枚（背面LCD時）,なし,約122.5×87.8×83.4 mm・約429g（カード＋バッテリー含む）,ブラック
